offset	rva	va	text
0x0060A360	0x60b160	0x1060b160	arabic1Minus
0x0060A370	0x60b170	0x1060b170	legacyHarsh2
0x0060A380	0x60b180	0x1060b180	arabic2Minus
0x0060A390	0x60b190	0x1060b190	legacyHarsh3
0x0060A3A0	0x60b1a0	0x1060b1a0	hebrew2Minus
0x0060A3B0	0x60b1b0	0x1060b1b0	legacyHarsh4
0x0060A3C0	0x60b1c0	0x1060b1c0	thaiAlphaPeriod
0x0060A3D0	0x60b1d0	0x1060b1d0	threePt
0x0060A3D8	0x60b1d8	0x1060b1d8	thaiAlphaParenR
0x0060A3E8	0x60b1e8	0x1060b1e8	balanced
0x0060A3F4	0x60b1f4	0x1060b1f4	thaiAlphaParenBoth
0x0060A408	0x60b208	0x1060b208	soft
0x0060A410	0x60b210	0x1060b210	thaiNumPeriod
0x0060A420	0x60b220	0x1060b220	harsh
0x0060A428	0x60b228	0x1060b228	thaiNumParenR
0x0060A438	0x60b238	0x1060b238	flood
0x0060A440	0x60b240	0x1060b240	thaiNumParenBoth
0x0060A454	0x60b254	0x1060b254	contrasting
0x0060A460	0x60b260	0x1060b260	hindiAlphaPeriod
0x0060A474	0x60b274	0x1060b274	morning
0x0060A47C	0x60b27c	0x1060b27c	hindiNumPeriod
0x0060A48C	0x60b28c	0x1060b28c	sunrise
0x0060A494	0x60b294	0x1060b294	hindiNumParenR
0x0060A4A4	0x60b2a4	0x1060b2a4	sunset
0x0060A4AC	0x60b2ac	0x1060b2ac	hindiAlpha1Period
0x0060A4C0	0x60b2c0	0x1060b2c0	chilly
0x0060A4C8	0x60b2c8	0x1060b2c8	freezing
0x0060A4D4	0x60b2d4	0x1060b2d4	flat
0x0060A4DC	0x60b2dc	0x1060b2dc	32767
0x0060A4E4	0x60b2e4	0x1060b2e4	twoPt
0x0060A4EC	0x60b2ec	0x1060b2ec	glow
0x0060A4F4	0x60b2f4	0x1060b2f4	brightRoom
0x0060A508	0x60b308	0x1060b308	zero
0x0060A510	0x60b310	0x1060b310	span
0x0060A51C	0x60b31c	0x1060b31c	anchor
0x0060A528	0x60b328	0x1060b328	name
0x0060A530	0x60b330	0x1060b330	fmtId
0x0060A538	0x60b338	0x1060b338	76200
0x0060A540	0x60b340	0x1060b340	relaxedInset
0x0060A550	0x60b350	0x1060b350	slope
0x0060A558	0x60b358	0x1060b358	angle
0x0060A560	0x60b360	0x1060b360	softRound
0x0060A56C	0x60b36c	0x1060b36c	convex
0x0060A574	0x60b374	0x1060b374	coolSlant
0x0060A580	0x60b380	0x1060b380	riblet
0x0060A588	0x60b388	0x1060b388	hardEdge
0x0060A594	0x60b394	0x1060b394	artDeco
0x0060A59C	0x60b39c	0x1060b39c	alignWithMargins
0x0060A5B0	0x60b3b0	0x1060b3b0	differentOddEven
0x0060A5C4	0x60b3c4	0x1060b3c4	differentFirst
0x0060A5D4	0x60b3d4	0x1060b3d4	oddHeader
0x0060A5E0	0x60b3e0	0x1060b3e0	oddFooter
0x0060A5EC	0x60b3ec	0x1060b3ec	evenHeader
0x0060A5F8	0x60b3f8	0x1060b3f8	evenFooter
0x0060A604	0x60b404	0x1060b404	firstHeader
0x0060A610	0x60b410	0x1060b410	firstFooter
0x0060A61C	0x60b41c	0x1060b41c	strRef
0x0060A624	0x60b424	0x1060b424	rich
0x0060A62C	0x60b42c	0x1060b42c	header
0x0060A634	0x60b434	0x1060b434	footer
0x0060A63C	0x60b43c	0x1060b43c	sp3d
0x0060A644	0x60b444	0x1060b444	flatTx
0x0060A64C	0x60b44c	0x1060b44c	warmMatte
0x0060A658	0x60b458	0x1060b458	legacyMatte
0x0060A664	0x60b464	0x1060b464	legacyPlastic
0x0060A674	0x60b474	0x1060b474	legacyMetal
0x0060A680	0x60b480	0x1060b480	legacyWireframe
0x0060A690	0x60b490	0x1060b490	matte
0x0060A698	0x60b498	0x1060b498	plastic
0x0060A6A0	0x60b4a0	0x1060b4a0	metal
0x0060A6A8	0x60b4a8	0x1060b4a8	translucentPowder
0x0060A6BC	0x60b4bc	0x1060b4bc	powder
0x0060A6C4	0x60b4c4	0x1060b4c4	dkEdge
0x0060A6CC	0x60b4cc	0x1060b4cc	softEdge
0x0060A6D8	0x60b4d8	0x1060b4d8	clear
0x0060A6E0	0x60b4e0	0x1060b4e0	softmetal
0x0060A6EC	0x60b4ec	0x1060b4ec	paperSize
0x0060A6F8	0x60b4f8	0x1060b4f8	firstPageNumber
0x0060A708	0x60b508	0x1060b508	orientation
0x0060A714	0x60b514	0x1060b514	blackAndWhite
0x0060A724	0x60b524	0x1060b524	draft
0x0060A72C	0x60b52c	0x1060b52c	useFirstPageNumber
0x0060A740	0x60b540	0x1060b540	horizontalDpi
0x0060A750	0x60b550	0x1060b550	verticalDpi
0x0060A75C	0x60b55c	0x1060b55c	copies
0x0060A764	0x60b564	0x1060b564	portrait
0x0060A770	0x60b570	0x1060b570	landscape
0x0060A794	0x60b594	0x1060b594	scaled
0x0060A79C	0x60b59c	0x1060b59c	headerFooter
0x0060A7AC	0x60b5ac	0x1060b5ac	pageMargins
0x0060A7B8	0x60b5b8	0x1060b5b8	pageSetup
0x0060A7C4	0x60b5c4	0x1060b5c4	legacyDrawingHF
0x0060A7D8	0x60b5d8	0x1060b5d8	fillToRect
0x0060A7E8	0x60b5e8	0x1060b5e8	grpSp
0x0060A7F0	0x60b5f0	0x1060b5f0	graphicFrame
0x0060A800	0x60b600	0x1060b600	cxnSp
0x0060A80C	0x60b60c	0x1060b60c	2000
0x0060A814	0x60b614	0x1060b614	tile
0x0060A828	0x60b628	0x1060b628	rotX
0x0060A830	0x60b630	0x1060b630	hPercent
0x0060A83C	0x60b63c	0x1060b63c	rotY
0x0060A844	0x60b644	0x1060b644	depthPercent
0x0060A854	0x60b654	0x1060b654	rAngAx
0x0060A85C	0x60b65c	0x1060b65c	perspective
0x0060A868	0x60b668	0x1060b668	stretch
0x0060A870	0x60b670	0x1060b670	stack
0x0060A878	0x60b678	0x1060b678	stackScale
0x0060A88C	0x60b68c	0x1060b68c	27273042316900
0x0060A89C	0x60b69c	0x1060b69c	applyToFront
0x0060A8AC	0x60b6ac	0x1060b6ac	applyToSides
0x0060A8BC	0x60b6bc	0x1060b6bc	applyToEnd
0x0060A8C8	0x60b6c8	0x1060b6c8	pictureFormat
0x0060A8D8	0x60b6d8	0x1060b6d8	pictureStackUnit
0x0060A8EC	0x60b6ec	0x1060b6ec	custGeom
0x0060A8F8	0x60b6f8	0x1060b6f8	prstGeom
0x0060A908	0x60b708	0x1060b708	line
0x0060A910	0x60b710	0x1060b710	lineInv
0x0060A918	0x60b718	0x1060b718	triangle
0x0060A924	0x60b724	0x1060b724	rtTriangle
0x0060A930	0x60b730	0x1060b730	rect
0x0060A938	0x60b738	0x1060b738	diamond
0x0060A940	0x60b740	0x1060b740	parallelogram
0x0060A950	0x60b750	0x1060b750	trapezoid
0x0060A95C	0x60b75c	0x1060b75c	nonIsoscelesTrapezoid
0x0060A974	0x60b774	0x1060b774	pentagon
0x0060A980	0x60b780	0x1060b780	hexagon
0x0060A988	0x60b788	0x1060b788	heptagon
0x0060A994	0x60b794	0x1060b794	octagon
0x0060A99C	0x60b79c	0x1060b79c	decagon
0x0060A9A4	0x60b7a4	0x1060b7a4	dodecagon
0x0060A9B0	0x60b7b0	0x1060b7b0	star4
0x0060A9B8	0x60b7b8	0x1060b7b8	star5
0x0060A9C0	0x60b7c0	0x1060b7c0	star6
0x0060A9C8	0x60b7c8	0x1060b7c8	star7
0x0060A9D0	0x60b7d0	0x1060b7d0	star8
0x0060A9D8	0x60b7d8	0x1060b7d8	star10
0x0060A9E0	0x60b7e0	0x1060b7e0	star12
0x0060A9E8	0x60b7e8	0x1060b7e8	star16
0x0060A9F4	0x60b7f4	0x1060b7f4	star24
0x0060A9FC	0x60b7fc	0x1060b7fc	star32
0x0060AA04	0x60b804	0x1060b804	roundRect
0x0060AA10	0x60b810	0x1060b810	round1Rect
0x0060AA1C	0x60b81c	0x1060b81c	round2SameRect
0x0060AA2C	0x60b82c	0x1060b82c	delete
0x0060AA34	0x60b834	0x1060b834	round2DiagRect
0x0060AA44	0x60b844	0x1060b844	snipRoundRect
0x0060AA54	0x60b854	0x1060b854	snip1Rect
0x0060AA60	0x60b860	0x1060b860	snip2SameRect
0x0060AA70	0x60b870	0x1060b870	snip2DiagRect
0x0060AA80	0x60b880	0x1060b880	plaque
0x0060AA88	0x60b888	0x1060b888	ellipse
0x0060AA90	0x60b890	0x1060b890	teardrop
0x0060AA9C	0x60b89c	0x1060b89c	homePlate
0x0060AAA8	0x60b8a8	0x1060b8a8	chevron
0x0060AAB0	0x60b8b0	0x1060b8b0	pieWedge
0x0060AAC0	0x60b8c0	0x1060b8c0	blockArc
0x0060AACC	0x60b8cc	0x1060b8cc	donut
0x0060AAD4	0x60b8d4	0x1060b8d4	noSmoking
0x0060AAE0	0x60b8e0	0x1060b8e0	rightArrow
0x0060AAEC	0x60b8ec	0x1060b8ec	leftArrow
0x0060AAF8	0x60b8f8	0x1060b8f8	upArrow
0x0060AB00	0x60b900	0x1060b900	downArrow
0x0060AB0C	0x60b90c	0x1060b90c	stripedRightArrow
0x0060AB20	0x60b920	0x1060b920	notchedRightArrow
0x0060AB34	0x60b934	0x1060b934	bentUpArrow
0x0060AB40	0x60b940	0x1060b940	leftRightArrow
0x0060AB50	0x60b950	0x1060b950	upDownArrow
0x0060AB5C	0x60b95c	0x1060b95c	leftUpArrow
0x0060AB68	0x60b968	0x1060b968	leftRightUpArrow
0x0060AB7C	0x60b97c	0x1060b97c	quadArrow
0x0060AB88	0x60b988	0x1060b988	leftArrowCallout
0x0060AB9C	0x60b99c	0x1060b99c	rightArrowCallout
0x0060ABB0	0x60b9b0	0x1060b9b0	upArrowCallout
0x0060ABC0	0x60b9c0	0x1060b9c0	downArrowCallout
0x0060ABD4	0x60b9d4	0x1060b9d4	leftRightArrowCallout
0x0060ABEC	0x60b9ec	0x1060b9ec	upDownArrowCallout
0x0060AC00	0x60ba00	0x1060ba00	quadArrowCallout
0x0060AC14	0x60ba14	0x1060ba14	bentArrow
0x0060AC20	0x60ba20	0x1060ba20	uturnArrow
0x0060AC2C	0x60ba2c	0x1060ba2c	circularArrow
0x0060AC3C	0x60ba3c	0x1060ba3c	leftCircularArrow
0x0060AC50	0x60ba50	0x1060ba50	leftRightCircularArrow
0x0060AC68	0x60ba68	0x1060ba68	curvedRightArrow
0x0060AC7C	0x60ba7c	0x1060ba7c	curvedLeftArrow
0x0060AC8C	0x60ba8c	0x1060ba8c	curvedUpArrow
0x0060AC9C	0x60ba9c	0x1060ba9c	curvedDownArrow
0x0060ACAC	0x60baac	0x1060baac	swooshArrow
0x0060ACB8	0x60bab8	0x1060bab8	cube
0x0060ACC4	0x60bac4	0x1060bac4	lightningBolt
0x0060ACD4	0x60bad4	0x1060bad4	heart
0x0060ACE0	0x60bae0	0x1060bae0	moon
0x0060ACE8	0x60bae8	0x1060bae8	smileyFace
0x0060ACF4	0x60baf4	0x1060baf4	irregularSeal1
0x0060AD04	0x60bb04	0x1060bb04	irregularSeal2
0x0060AD14	0x60bb14	0x1060bb14	foldedCorner
0x0060AD24	0x60bb24	0x1060bb24	frame
0x0060AD2C	0x60bb2c	0x1060bb2c	halfFrame
0x0060AD38	0x60bb38	0x1060bb38	corner
0x0060AD40	0x60bb40	0x1060bb40	diagStripe
0x0060AD4C	0x60bb4c	0x1060bb4c	chord
0x0060AD58	0x60bb58	0x1060bb58	leftBracket
0x0060AD64	0x60bb64	0x1060bb64	rightBracket
0x0060AD74	0x60bb74	0x1060bb74	leftBrace
0x0060AD80	0x60bb80	0x1060bb80	rightBrace
0x0060AD8C	0x60bb8c	0x1060bb8c	bracketPair
0x0060AD98	0x60bb98	0x1060bb98	bracePair
0x0060ADA4	0x60bba4	0x1060bba4	straightConnector1
0x0060ADB8	0x60bbb8	0x1060bbb8	from
0x0060ADC4	0x60bbc4	0x1060bbc4	bentConnector2
0x0060ADD4	0x60bbd4	0x1060bbd4	bentConnector3
0x0060ADE4	0x60bbe4	0x1060bbe4	bentConnector4
0x0060ADF4	0x60bbf4	0x1060bbf4	bentConnector5
0x0060AE04	0x60bc04	0x1060bc04	curvedConnector2
0x0060AE18	0x60bc18	0x1060bc18	curvedConnector3
0x0060AE2C	0x60bc2c	0x1060bc2c	curvedConnector4
0x0060AE40	0x60bc40	0x1060bc40	curvedConnector5
0x0060AE54	0x60bc54	0x1060bc54	callout1
0x0060AE60	0x60bc60	0x1060bc60	callout2
0x0060AE6C	0x60bc6c	0x1060bc6c	callout3
0x0060AE78	0x60bc78	0x1060bc78	accentCallout1
0x0060AE88	0x60bc88	0x1060bc88	accentCallout2
0x0060AE98	0x60bc98	0x1060bc98	accentCallout3
0x0060AEA8	0x60bca8	0x1060bca8	borderCallout1
0x0060AEB8	0x60bcb8	0x1060bcb8	borderCallout2
0x0060AEC8	0x60bcc8	0x1060bcc8	borderCallout3
0x0060AED8	0x60bcd8	0x1060bcd8	accentBorderCallout1
0x0060AEF0	0x60bcf0	0x1060bcf0	accentBorderCallout2
0x0060AF08	0x60bd08	0x1060bd08	accentBorderCallout3
0x0060AF20	0x60bd20	0x1060bd20	wedgeRectCallout
0x0060AF34	0x60bd34	0x1060bd34	wedgeRoundRectCallout
0x0060AF4C	0x60bd4c	0x1060bd4c	wedgeEllipseCallout
0x0060AF60	0x60bd60	0x1060bd60	cloudCallout
0x0060AF70	0x60bd70	0x1060bd70	cloud
0x0060AF78	0x60bd78	0x1060bd78	ribbon
0x0060AF80	0x60bd80	0x1060bd80	ribbon2
0x0060AF88	0x60bd88	0x1060bd88	ellipseRibbon
0x0060AF98	0x60bd98	0x1060bd98	ellipseRibbon2
0x0060AFA8	0x60bda8	0x1060bda8	leftRightRibbon
0x0060AFB8	0x60bdb8	0x1060bdb8	verticalScroll
0x0060AFC8	0x60bdc8	0x1060bdc8	horizontalScroll
0x0060AFDC	0x60bddc	0x1060bddc	doubleWave
0x0060AFE8	0x60bde8	0x1060bde8	plus
0x0060AFF0	0x60bdf0	0x1060bdf0	flowChartProcess
0x0060B004	0x60be04	0x1060be04	flowChartDecision
0x0060B018	0x60be18	0x1060be18	flowChartInputOutput
0x0060B030	0x60be30	0x1060be30	flowChartPredefinedProcess
0x0060B04C	0x60be4c	0x1060be4c	flowChartInternalStorage
0x0060B068	0x60be68	0x1060be68	-27273042329600
0x0060B078	0x60be78	0x1060be78	flowChartDocument
0x0060B08C	0x60be8c	0x1060be8c	flowChartMultidocument
0x0060B0A4	0x60bea4	0x1060bea4	flowChartTerminator
0x0060B0B8	0x60beb8	0x1060beb8	flowChartPreparation
0x0060B0D0	0x60bed0	0x1060bed0	flowChartManualInput
0x0060B0E8	0x60bee8	0x1060bee8	flowChartManualOperation
0x0060B104	0x60bf04	0x1060bf04	flowChartConnector
0x0060B118	0x60bf18	0x1060bf18	flowChartPunchedCard
0x0060B130	0x60bf30	0x1060bf30	flowChartPunchedTape
0x0060B148	0x60bf48	0x1060bf48	flowChartSummingJunction
0x0060B164	0x60bf64	0x1060bf64	flowChartOr
0x0060B170	0x60bf70	0x1060bf70	flowChartCollate
0x0060B184	0x60bf84	0x1060bf84	flowChartSort
0x0060B194	0x60bf94	0x1060bf94	flowChartExtract
0x0060B1A8	0x60bfa8	0x1060bfa8	flowChartMerge
0x0060B1B8	0x60bfb8	0x1060bfb8	flowChartOfflineStorage
0x0060B1D0	0x60bfd0	0x1060bfd0	flowChartOnlineStorage
0x0060B1E8	0x60bfe8	0x1060bfe8	flowChartMagneticTape
0x0060B200	0x60c000	0x1060c000	flowChartMagneticDisk
0x0060B218	0x60c018	0x1060c018	flowChartMagneticDrum
0x0060B230	0x60c030	0x1060c030	flowChartDisplay
0x0060B244	0x60c044	0x1060c044	flowChartDelay
0x0060B254	0x60c054	0x1060c054	flowChartAlternateProcess
0x0060B270	0x60c070	0x1060c070	flowChartOffpageConnector
0x0060B28C	0x60c08c	0x1060c08c	actionButtonBlank
0x0060B2A0	0x60c0a0	0x1060c0a0	actionButtonHome
0x0060B2B4	0x60c0b4	0x1060c0b4	actionButtonHelp
0x0060B2C8	0x60c0c8	0x1060c0c8	actionButtonInformation
0x0060B2E0	0x60c0e0	0x1060c0e0	actionButtonForwardNext
0x0060B2F8	0x60c0f8	0x1060c0f8	actionButtonBackPrevious
0x0060B314	0x60c114	0x1060c114	actionButtonEnd
0x0060B324	0x60c124	0x1060c124	actionButtonBeginning
0x0060B33C	0x60c13c	0x1060c13c	actionButtonReturn
0x0060B350	0x60c150	0x1060c150	actionButtonDocument
0x0060B368	0x60c168	0x1060c168	actionButtonSound
0x0060B37C	0x60c17c	0x1060c17c	actionButtonMovie
0x0060B390	0x60c190	0x1060c190	gear6
0x0060B398	0x60c198	0x1060c198	gear9
0x0060B3A0	0x60c1a0	0x1060c1a0	funnel
0x0060B3A8	0x60c1a8	0x1060c1a8	mathPlus
0x0060B3B4	0x60c1b4	0x1060c1b4	mathMinus
0x0060B3C0	0x60c1c0	0x1060c1c0	mathMultiply
0x0060B3D0	0x60c1d0	0x1060c1d0	mathDivide
0x0060B3DC	0x60c1dc	0x1060c1dc	mathEqual
0x0060B3EC	0x60c1ec	0x1060c1ec	mathNotEqual
0x0060B3FC	0x60c1fc	0x1060c1fc	flipH
0x0060B404	0x60c204	0x1060c204	flipV
0x0060B410	0x60c210	0x1060c210	cornerTabs
0x0060B41C	0x60c21c	0x1060c21c	squareTabs
0x0060B428	0x60c228	0x1060c228	plaqueTabs
0x0060B434	0x60c234	0x1060c234	chartX
0x0060B43C	0x60c23c	0x1060c23c	chartStar
0x0060B448	0x60c248	0x1060c248	chartPlus
0x0060B458	0x60c258	0x1060c258	http://schemas.openxmlformats.org/drawingml/2006/main
0x0060B490	0x60c290	0x1060c290	http://schemas.openxmlformats.org/officeDocument/2006/relationships
0x0060B4D4	0x60c2d4	0x1060c2d4	http://schemas.openxmlformats.org/drawingml/2006/chart
0x0060B510	0x60c310	0x1060c310	http://schemas.openxmlformats.org/drawingml/2006/chartDrawing
0x0060B560	0x60c360	0x1060c360	path
0x0060B568	0x60c368	0x1060c368	21600000
0x0060B574	0x60c374	0x1060c374	shape
0x0060B57C	0x60c37c	0x1060c37c	circle
0x0060B590	0x60c390	0x1060c390	scrgbClr
0x0060B59C	0x60c39c	0x1060c39c	srgbClr
0x0060B5A4	0x60c3a4	0x1060c3a4	hslClr
0x0060B5AC	0x60c3ac	0x1060c3ac	sysClr
0x0060B5B4	0x60c3b4	0x1060c3b4	schemeClr
0x0060B5C0	0x60c3c0	0x1060c3c0	prstClr
0x0060B5C8	0x60c3c8	0x1060c3c8	scrollBar
0x0060B5D4	0x60c3d4	0x1060c3d4	background
0x0060B5E0	0x60c3e0	0x1060c3e0	activeCaption
0x0060B5F0	0x60c3f0	0x1060c3f0	inactiveCaption
0x0060B600	0x60c400	0x1060c400	blipFill
0x0060B60C	0x60c40c	0x1060c40c	grpFill
0x0060B614	0x60c414	0x1060c414	menu
0x0060B61C	0x60c41c	0x1060c41c	window
0x0060B624	0x60c424	0x1060c424	windowFrame
0x0060B630	0x60c430	0x1060c430	menuText
0x0060B63C	0x60c43c	0x1060c43c	windowText
0x0060B648	0x60c448	0x1060c448	captionText
0x0060B654	0x60c454	0x1060c454	activeBorder
0x0060B664	0x60c464	0x1060c464	inactiveBorder
0x0060B674	0x60c474	0x1060c474	appWorkspace
0x0060B684	0x60c484	0x1060c484	highlight
0x0060B690	0x60c490	0x1060c490	highlightText
0x0060B6A0	0x60c4a0	0x1060c4a0	btnFace
0x0060B6A8	0x60c4a8	0x1060c4a8	btnShadow
0x0060B6B4	0x60c4b4	0x1060c4b4	grayText
0x0060B6C0	0x60c4c0	0x1060c4c0	btnText
0x0060B6C8	0x60c4c8	0x1060c4c8	inactiveCaptionText
0x0060B6DC	0x60c4dc	0x1060c4dc	btnHighlight
0x0060B6F0	0x60c4f0	0x1060c4f0	3dDkShadow
0x0060B6FC	0x60c4fc	0x1060c4fc	3dLight
0x0060B704	0x60c504	0x1060c504	infoText
0x0060B710	0x60c510	0x1060c510	infoBk
0x0060B718	0x60c518	0x1060c518	hotLight
0x0060B724	0x60c524	0x1060c524	gradientActiveCaption
0x0060B73C	0x60c53c	0x1060c53c	gradientInactiveCaption
0x0060B754	0x60c554	0x1060c554	menuHighlight
0x0060B764	0x60c564	0x1060c564	menuBar
0x0060B77C	0x60c57c	0x1060c57c	accent1
0x0060B784	0x60c584	0x1060c584	accent2
0x0060B78C	0x60c58c	0x1060c58c	accent3
0x0060B794	0x60c594	0x1060c594	accent4
0x0060B79C	0x60c59c	0x1060c59c	accent5
0x0060B7A4	0x60c5a4	0x1060c5a4	accent6
0x0060B7AC	0x60c5ac	0x1060c5ac	hlink
0x0060B7B4	0x60c5b4	0x1060c5b4	folHlink
0x0060B7C0	0x60c5c0	0x1060c5c0	phClr
0x0060B7C8	0x60c5c8	0x1060c5c8	effectLst
0x0060B7D4	0x60c5d4	0x1060c5d4	effectDag
0x0060B7EC	0x60c5ec	0x1060c5ec	tree
0x0060B7FC	0x60c5fc	0x1060c5fc	chartObject
0x0060B808	0x60c608	0x1060c608	data
0x0060B810	0x60c610	0x1060c610	formatting
0x0060B81C	0x60c61c	0x1060c61c	selection
0x0060B828	0x60c628	0x1060c628	userInterface
0x0060B838	0x60c638	0x1060c638	aliceBlue
0x0060B844	0x60c644	0x1060c644	antiqueWhite
0x0060B854	0x60c654	0x1060c654	aqua
0x0060B85C	0x60c65c	0x1060c65c	aquamarine
0x0060B868	0x60c668	0x1060c668	azure
0x0060B870	0x60c670	0x1060c670	beige
0x0060B878	0x60c678	0x1060c678	bisque
0x0060B880	0x60c680	0x1060c680	black
0x0060B888	0x60c688	0x1060c688	blanchedAlmond
0x0060B898	0x60c698	0x1060c698	blue
0x0060B8A0	0x60c6a0	0x1060c6a0	blueViolet
0x0060B8AC	0x60c6ac	0x1060c6ac	brown
0x0060B8B4	0x60c6b4	0x1060c6b4	burlyWood
0x0060B8C0	0x60c6c0	0x1060c6c0	cadetBlue
0x0060B8CC	0x60c6cc	0x1060c6cc	chartreuse
0x0060B8D8	0x60c6d8	0x1060c6d8	chocolate
0x0060B8E4	0x60c6e4	0x1060c6e4	coral
0x0060B8EC	0x60c6ec	0x1060c6ec	cornflowerBlue
0x0060B8FC	0x60c6fc	0x1060c6fc	autoUpdate
0x0060B908	0x60c708	0x1060c708	cornsilk
0x0060B914	0x60c714	0x1060c714	crimson
0x0060B91C	0x60c71c	0x1060c71c	cyan
0x0060B924	0x60c724	0x1060c724	dkBlue
0x0060B92C	0x60c72c	0x1060c72c	dkCyan
0x0060B934	0x60c734	0x1060c734	dkGoldenrod
0x0060B940	0x60c740	0x1060c740	dkGray
0x0060B948	0x60c748	0x1060c748	dkGreen
0x0060B950	0x60c750	0x1060c750	dkKhaki
0x0060B958	0x60c758	0x1060c758	dkMagenta
0x0060B964	0x60c764	0x1060c764	dkOliveGreen
0x0060B974	0x60c774	0x1060c774	dkOrange
0x0060B980	0x60c780	0x1060c780	dkOrchid
0x0060B98C	0x60c78c	0x1060c78c	dkRed
0x0060B994	0x60c794	0x1060c794	dkSalmon
0x0060B9A4	0x60c7a4	0x1060c7a4	stealth
0x0060B9AC	0x60c7ac	0x1060c7ac	dkSeaGreen
0x0060B9B8	0x60c7b8	0x1060c7b8	oval
0x0060B9C0	0x60c7c0	0x1060c7c0	dkSlateBlue
0x0060B9CC	0x60c7cc	0x1060c7cc	relSizeAnchor
0x0060B9DC	0x60c7dc	0x1060c7dc	absSizeAnchor
0x0060B9EC	0x60c7ec	0x1060c7ec	arrow
0x0060B9F4	0x60c7f4	0x1060c7f4	dkSlateGray
0x0060BA00	0x60c800	0x1060c800	dkTurquoise
0x0060BA0C	0x60c80c	0x1060c80c	dkViolet
0x0060BA1C	0x60c81c	0x1060c81c	deepPink
0x0060BA2C	0x60c82c	0x1060c82c	deepSkyBlue
0x0060BA3C	0x60c83c	0x1060c83c	dimGray
0x0060BA44	0x60c844	0x1060c844	dodgerBlue
0x0060BA50	0x60c850	0x1060c850	firebrick
0x0060BA5C	0x60c85c	0x1060c85c	floralWhite
0x0060BA68	0x60c868	0x1060c868	forestGreen
0x0060BA74	0x60c874	0x1060c874	fuchsia
0x0060BA7C	0x60c87c	0x1060c87c	gainsboro
0x0060BA88	0x60c888	0x1060c888	ghostWhite
0x0060BA94	0x60c894	0x1060c894	gold
0x0060BA9C	0x60c89c	0x1060c89c	goldenrod
0x0060BAA8	0x60c8a8	0x1060c8a8	gray
0x0060BAB0	0x60c8b0	0x1060c8b0	green
0x0060BAB8	0x60c8b8	0x1060c8b8	greenYellow
0x0060BAC4	0x60c8c4	0x1060c8c4	honeydew
0x0060BAD0	0x60c8d0	0x1060c8d0	hotPink
0x0060BAD8	0x60c8d8	0x1060c8d8	indianRed
0x0060BAE4	0x60c8e4	0x1060c8e4	indigo
0x0060BAEC	0x60c8ec	0x1060c8ec	ivory
0x0060BAF4	0x60c8f4	0x1060c8f4	khaki
0x0060BAFC	0x60c8fc	0x1060c8fc	lavender
0x0060BB08	0x60c908	0x1060c908	lavenderBlush
0x0060BB18	0x60c918	0x1060c918	lawnGreen
0x0060BB24	0x60c924	0x1060c924	lemonChiffon
0x0060BB34	0x60c934	0x1060c934	ltBlue
0x0060BB3C	0x60c93c	0x1060c93c	ltCoral
0x0060BB44	0x60c944	0x1060c944	ltCyan
0x0060BB50	0x60c950	0x1060c950	ltGoldenrodYellow
0x0060BB64	0x60c964	0x1060c964	ltGray
0x0060BB6C	0x60c96c	0x1060c96c	ltGreen
0x0060BB74	0x60c974	0x1060c974	ltPink
0x0060BB7C	0x60c97c	0x1060c97c	ltSalmon
0x0060BB88	0x60c988	0x1060c988	ltSeaGreen
0x0060BB94	0x60c994	0x1060c994	ltSkyBlue
0x0060BBA0	0x60c9a0	0x1060c9a0	ltSlateGray
0x0060BBAC	0x60c9ac	0x1060c9ac	ltSteelBlue
0x0060BBB8	0x60c9b8	0x1060c9b8	ltYellow
0x0060BBC4	0x60c9c4	0x1060c9c4	lime
0x0060BBCC	0x60c9cc	0x1060c9cc	limeGreen
0x0060BBD8	0x60c9d8	0x1060c9d8	linen
0x0060BBE0	0x60c9e0	0x1060c9e0	noFill
0x0060BBE8	0x60c9e8	0x1060c9e8	magenta
0x0060BBF0	0x60c9f0	0x1060c9f0	solidFill
0x0060BBFC	0x60c9fc	0x1060c9fc	gradFill
0x0060BC08	0x60ca08	0x1060ca08	pattFill
0x0060BC14	0x60ca14	0x1060ca14	maroon
0x0060BC1C	0x60ca1c	0x1060ca1c	medAquamarine
0x0060BC2C	0x60ca2c	0x1060ca2c	medBlue
0x0060BC38	0x60ca38	0x1060ca38	medOrchid
0x0060BC48	0x60ca48	0x1060ca48	medPurple
0x0060BC54	0x60ca54	0x1060ca54	medSeaGreen
0x0060BC60	0x60ca60	0x1060ca60	medSlateBlue
0x0060BC70	0x60ca70	0x1060ca70	medSpringGreen
0x0060BC80	0x60ca80	0x1060ca80	pct5
0x0060BC88	0x60ca88	0x1060ca88	medTurquoise
0x0060BC98	0x60ca98	0x1060ca98	pct10
0x0060BCA0	0x60caa0	0x1060caa0	medVioletRed
0x0060BCB0	0x60cab0	0x1060cab0	pct20
0x0060BCB8	0x60cab8	0x1060cab8	midnightBlue
0x0060BCC8	0x60cac8	0x1060cac8	pct25
0x0060BCD0	0x60cad0	0x1060cad0	mintCream
0x0060BCDC	0x60cadc	0x1060cadc	pct30
0x0060BCE4	0x60cae4	0x1060cae4	mistyRose
0x0060BCF0	0x60caf0	0x1060caf0	pct40
0x0060BCF8	0x60caf8	0x1060caf8	moccasin
