offset	rva	va	text
0x00263EF4	0x263ef4	0x663ef4	winfrm.cpp
0x00263F00	0x263f00	0x663f00	winfrm.cpp
0x00263F0C	0x263f0c	0x663f0c	winfrm.cpp
0x00263F18	0x263f18	0x663f18	winfrm.cpp
0x00263F24	0x263f24	0x663f24	winfrm.cpp
0x00263F30	0x263f30	0x663f30	winfrm.cpp
0x00263F3C	0x263f3c	0x663f3c	winfrm.cpp
0x00263F48	0x263f48	0x663f48	winfrm.cpp
0x00263F54	0x263f54	0x663f54	winfrm.cpp
0x00263F60	0x263f60	0x663f60	winfrm.cpp
0x00263F6C	0x263f6c	0x663f6c	winfrm.cpp
0x00263F78	0x263f78	0x663f78	Warning: Command was ignored because it was too long.
0x00263FB4	0x263fb4	0x663fb4	winfrm.cpp
0x00263FC0	0x263fc0	0x663fc0	Warning: DDE command '%s' ignored because window is disabled.
0x00264000	0x264000	0x664000	winfrm.cpp
0x0026400C	0x26400c	0x66400c	Error: failed to execute DDE command '%s'.
0x00264038	0x264038	0x664038	winfrm.cpp
0x00264044	0x264044	0x664044	winfrm.cpp
0x00264050	0x264050	0x664050	winfrm.cpp
0x0026405C	0x26405c	0x66405c	winfrm.cpp
0x00264068	0x264068	0x664068	winfrm.cpp
0x00264074	0x264074	0x664074	winfrm.cpp
0x00264080	0x264080	0x664080	winfrm.cpp
0x0026408C	0x26408c	0x66408c	winfrm.cpp
0x00264098	0x264098	0x664098	winfrm.cpp
0x002640A4	0x2640a4	0x6640a4	winfrm.cpp
0x002640B0	0x2640b0	0x6640b0	winfrm.cpp
0x002640BC	0x2640bc	0x6640bc	winfrm.cpp
0x002640C8	0x2640c8	0x6640c8	winfrm.cpp
0x002640D4	0x2640d4	0x6640d4	winfrm.cpp
0x002640E0	0x2640e0	0x6640e0	winfrm.cpp
0x002640EC	0x2640ec	0x6640ec	winfrm.cpp
0x002640F8	0x2640f8	0x6640f8	Warning: no message line prompt for ID 0x%04X.
0x00264128	0x264128	0x664128	winfrm.cpp
0x00264134	0x264134	0x664134	winfrm.cpp
0x00264140	0x264140	0x664140	winfrm.cpp
0x0026414C	0x26414c	0x66414c	winfrm.cpp
0x00264158	0x264158	0x664158	winfrm.cpp
0x00264164	0x264164	0x664164	winfrm.cpp
0x00264170	0x264170	0x664170	winfrm.cpp
0x0026417C	0x26417c	0x66417c	winfrm.cpp
0x00264188	0x264188	0x664188	Warning: OnUpdateKeyIndicator - unknown indicator 0x%04X.
0x002641C4	0x2641c4	0x6641c4	winfrm.cpp
0x002641E0	0x2641e0	0x6641e0	winfrm.cpp
0x002641EC	0x2641ec	0x6641ec	winfrm.cpp
0x002641F8	0x2641f8	0x6641f8	winfrm.cpp
0x00264204	0x264204	0x664204	winfrm.cpp
0x00264210	0x264210	0x664210	winfrm.cpp
0x00264220	0x264220	0x664220	Warning: scroll bars in frame windows may cause unusual behaviour.
0x00264264	0x264264	0x664264	winfrm.cpp
0x00264270	0x264270	0x664270	winfrm.cpp
0x0026427C	0x26427c	0x66427c	winfrm.cpp
0x00264288	0x264288	0x664288	winfrm.cpp
0x00264294	0x264294	0x664294	ReBarWindow32
0x002642A4	0x2642a4	0x6642a4	ReBarWindow32
0x002642B4	0x2642b4	0x6642b4	winfrm.cpp
0x002642C0	0x2642c0	0x6642c0	ReBarWindow32
0x002642D0	0x2642d0	0x6642d0	ToolbarWindow32
0x002642E0	0x2642e0	0x6642e0	ToolbarWindow32
0x002642F0	0x2642f0	0x6642f0	winfrm.cpp
0x002642FC	0x2642fc	0x6642fc	ToolbarWindow32
0x0026430C	0x26430c	0x66430c	winfrm.cpp
0x00264318	0x264318	0x664318	winfrm.cpp
0x00264324	0x264324	0x664324	winfrm.cpp
0x00264330	0x264330	0x664330	m_hAccelTable = 
0x00264345	0x264345	0x664345	m_nWindow = 
0x00264355	0x264355	0x664355	m_nIDHelp = 
0x00264365	0x264365	0x664365	m_nIDTracking = 
0x00264379	0x264379	0x664379	m_nIDLastMessage = 
0x00264391	0x264391	0x664391	with active view: 
0x002643A5	0x2643a5	0x6643a5	no active view
0x002643B8	0x2643b8	0x6643b8	winfrm.cpp
0x002643C4	0x2643c4	0x6643c4	winfrm.cpp
0x002643D0	0x2643d0	0x6643d0	winfrm.cpp
0x002643DC	0x2643dc	0x6643dc	winfrm.cpp
0x002643E8	0x2643e8	0x6643e8	CFrameWnd
0x002643F4	0x2643f4	0x6643f4	CView
0x002643FC	0x2643fc	0x6643fc	CControlBar
0x00264A44	0x264a44	0x664a44	wcstr == 0 || result <= (int)count
0x00264A68	0x264a68	0x664a68	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxpriv.h
0x00264AC0	0x264ac0	0x664ac0	winmenu.cpp
0x00264ACC	0x264acc	0x664acc	winmenu.cpp
0x00264AD8	0x264ad8	0x664ad8	winmenu.cpp
0x00264AE4	0x264ae4	0x664ae4	winmenu.cpp
0x00264AF0	0x264af0	0x664af0	winmenu.cpp
0x00264AFC	0x264afc	0x664afc	winmenu.cpp
0x00264B08	0x264b08	0x664b08	m_hMenu = 
0x00264B18	0x264b18	0x664b18	winmenu.cpp
0x00264B24	0x264b24	0x664b24	winmenu.cpp
0x00264B30	0x264b30	0x664b30	winmenu.cpp
0x00264B3C	0x264b3c	0x664b3c	winmenu.cpp
0x00264B48	0x264b48	0x664b48	winmenu.cpp
0x00264B54	0x264b54	0x664b54	winmenu.cpp
0x00264B60	0x264b60	0x664b60	winmenu.cpp
0x00264B6C	0x264b6c	0x664b6c	winmenu.cpp
0x00264B78	0x264b78	0x664b78	winmenu.cpp
0x00264B84	0x264b84	0x664b84	CMenu
0x00264BAC	0x264bac	0x664bac	appui1.cpp
0x00264BB8	0x264bb8	0x664bb8	appui1.cpp
0x00264BC4	0x264bc4	0x664bc4	Warning: no icon specified for message box.
0x00264BF4	0x264bf4	0x664bf4	appui1.cpp
0x00264C00	0x264c00	0x664c00	Error: failed to load message box prompt string 0x%04x.
0x00264C3C	0x264c3c	0x664c3c	appui1.cpp
0x00264C48	0x264c48	0x664c48	a CFileStatus at 
0x00264C5D	0x264c5d	0x664c5d	m_ctime = 
0x00264C69	0x264c69	0x664c69	m_mtime = 
0x00264C75	0x264c75	0x664c75	m_atime = 
0x00264C81	0x264c81	0x664c81	m_size = 
0x00264C8D	0x264c8d	0x664c8d	m_attribute = 
0x00264C9D	0x264c9d	0x664c9d	m_szFullName = 
0x00264CB4	0x264cb4	0x664cb4	filest.cpp
0x00264CC0	0x264cc0	0x664cc0	filest.cpp
0x00264CCC	0x264ccc	0x664ccc	filest.cpp
0x00264CD8	0x264cd8	0x664cd8	filest.cpp
0x00264CE4	0x264ce4	0x664ce4	filest.cpp
0x00264CF0	0x264cf0	0x664cf0	Warning: CFile::GetStatus() returns m_attribute without high-order flags.
0x00264D3C	0x264d3c	0x664d3c	filest.cpp
0x00264D48	0x264d48	0x664d48	filest.cpp
0x00264D54	0x264d54	0x664d54	filest.cpp
0x00264D60	0x264d60	0x664d60	filest.cpp
0x00264D6C	0x264d6c	0x664d6c	filest.cpp
0x00264D78	0x264d78	0x664d78	filest.cpp
0x00264D88	0x264d88	0x664d88	daocore.cpp
0x00264D94	0x264d94	0x664d94	daocore.cpp
0x00264DA0	0x264da0	0x664da0	daocore.cpp
0x00264DAC	0x264dac	0x664dac	daocore.cpp
0x00264DB9	0x264db9	0x664db9	DAO Call Failed.
0x00264DCC	0x264dcc	0x664dcc	daocore.cpp
0x00264DE0	0x264de0	0x664de0	daocore.cpp
0x00264DEE	0x264dee	0x664dee	In file %hs on line %d
0x00264E08	0x264e08	0x664e08	daocore.cpp
0x00264E16	0x264e16	0x664e16	scode = %X
0x00264E24	0x264e24	0x664e24	daocore.cpp
0x00264E31	0x264e31	0x664e31	DAO Call Failed.
0x00264E44	0x264e44	0x664e44	daocore.cpp
0x00264E58	0x264e58	0x664e58	daocore.cpp
0x00264E65	0x264e65	0x664e65	In file %hs on line %d
0x00264E80	0x264e80	0x664e80	daocore.cpp
0x00264E8C	0x264e8c	0x664e8c	scode = %X
0x00264E98	0x264e98	0x664e98	a CDaoErrorInfo at 
0x00264EAD	0x264ead	0x664ead	m_lErrorCode = 
0x00264EC1	0x264ec1	0x664ec1	m_strSource = 
0x00264ED1	0x264ed1	0x664ed1	m_strDescription = 
0x00264EE9	0x264ee9	0x664ee9	m_strHelpFile = 
0x00264EFD	0x264efd	0x664efd	m_lHelpContext = 
0x00264F14	0x264f14	0x664f14	a CDaoWorkspaceInfo at 
0x00264F2D	0x264f2d	0x664f2d	m_strName = 
0x00264F3D	0x264f3d	0x664f3d	m_strUserName = 
0x00264F51	0x264f51	0x664f51	b = m_bIsolateODBCTrans
0x00264F70	0x264f70	0x664f70	a CDaoDatabaseInfo at 
0x00264F89	0x264f89	0x664f89	m_strName = 
0x00264F99	0x264f99	0x664f99	m_bUpdatable = 
0x00264FAD	0x264fad	0x664fad	m_bTransactions = 
0x00264FC1	0x264fc1	0x664fc1	m_strVersion = 
0x00264FD5	0x264fd5	0x664fd5	m_lCollatingOrder = 
0x00264FED	0x264fed	0x664fed	m_nQueryTimeout = 
0x00265001	0x265001	0x665001	m_strConnect = 
0x00265018	0x265018	0x665018	a CDaoTableDefInfo at 
0x00265031	0x265031	0x665031	m_strName = 
0x00265041	0x265041	0x665041	m_bUpdatable = 
0x00265055	0x265055	0x665055	m_lAttributes = 
0x00265069	0x265069	0x665069	m_dateDateCreated = 
0x00265081	0x265081	0x665081	m_dateLastUpdated = 
0x00265099	0x265099	0x665099	m_strSrcTableName = 
0x002650B1	0x2650b1	0x6650b1	m_strConnect = 
0x002650C5	0x2650c5	0x6650c5	m_strValidationRule = 
0x002650DD	0x2650dd	0x6650dd	m_strValidationText = 
0x002650F5	0x2650f5	0x6650f5	m_lRecordCount = 
0x0026510C	0x26510c	0x66510c	a CDaoFieldInfo at 
0x00265121	0x265121	0x665121	m_strName = 
0x00265131	0x265131	0x665131	m_nType = 
0x0026513D	0x26513d	0x66513d	m_lSize = 
0x00265149	0x265149	0x665149	m_lAttributes = 
0x0026515D	0x26515d	0x66515d	m_nOrdinalPosition = 
0x00265175	0x265175	0x665175	m_bRequired = 
0x00265185	0x265185	0x665185	m_bAllowZeroLength = 
0x0026519D	0x26519d	0x66519d	m_lCollatingOrder = 
0x002651B5	0x2651b5	0x6651b5	m_strForeignName = 
0x002651CD	0x2651cd	0x6651cd	m_strSourceField = 
0x002651E5	0x2651e5	0x6651e5	m_strSourceTable = 
0x002651FD	0x2651fd	0x6651fd	m_strValidationRule = 
0x00265215	0x265215	0x665215	m_strValidationText = 
0x0026522D	0x26522d	0x66522d	m_strDefaultValue = 
0x00265248	0x265248	0x665248	 a CDaoIndexFieldInfo at 
0x00265265	0x265265	0x665265	m_strName = 
0x00265275	0x265275	0x665275	m_bDescending = 
0x00265288	0x265288	0x665288	a CDaoIndexInfo at 
0x0026529D	0x26529d	0x66529d	m_strName = 
0x002652AD	0x2652ad	0x6652ad	m_nFields = 
0x002652BD	0x2652bd	0x6652bd	m_bPrimary = 
0x002652CD	0x2652cd	0x6652cd	m_bUnique = 
0x002652DD	0x2652dd	0x6652dd	m_bClustered = 
0x002652F1	0x2652f1	0x6652f1	m_bIgnoreNulls = 
0x00265305	0x265305	0x665305	m_bRequired = 
0x00265315	0x265315	0x665315	m_bForeign = 
0x00265325	0x265325	0x665325	m_lDistinctCount = 
0x00265340	0x265340	0x665340	 a CDaoRelationFieldInfo at 
0x00265361	0x265361	0x665361	m_strName = 
0x00265371	0x265371	0x665371	m_strForeignName = 
0x00265388	0x265388	0x665388	a CDaoRelationInfo at 
0x002653A1	0x2653a1	0x6653a1	m_strName = 
0x002653B1	0x2653b1	0x6653b1	m_strTable = 
0x002653C1	0x2653c1	0x6653c1	m_strForeignTable = 
0x002653D9	0x2653d9	0x6653d9	m_lAttributes = 
0x002653ED	0x2653ed	0x6653ed	m_nFields = 
0x00265400	0x265400	0x665400	a CDaoQueryDefInfo at 
0x00265419	0x265419	0x665419	m_strName = 
0x00265429	0x265429	0x665429	m_nType = 
0x00265435	0x265435	0x665435	m_dateCreated = 
0x00265449	0x265449	0x665449	m_dateLastUpdated = 
0x00265461	0x265461	0x665461	m_bUpdatable = 
0x00265475	0x265475	0x665475	m_bReturnsRecords = 
0x0026548D	0x26548d	0x66548d	m_strSQL = 
0x0026549D	0x26549d	0x66549d	m_strConnect = 
0x002654B1	0x2654b1	0x6654b1	m_nODBCTimeout = 
0x002654C8	0x2654c8	0x6654c8	a CDaoParameterInfo at 
0x002654E1	0x2654e1	0x6654e1	m_strName = 
0x002654F1	0x2654f1	0x6654f1	m_nType = 
0x002654FD	0x2654fd	0x6654fd	m_varValue = 
0x00265510	0x265510	0x665510	CDaoException
0x00265520	0x265520	0x665520	daocore.cpp
0x0026552C	0x26552c	0x66552c	m_pDAOErrors->get_Count(&nErrors)
0x00265550	0x265550	0x665550	daocore.cpp
0x0026555C	0x26555c	0x66555c	daocore.cpp
0x00265568	0x265568	0x665568	m_pDAOErrors->get_Item( COleVariant((long)nIndex), &m_pDAOError)
0x002655AC	0x2655ac	0x6655ac	daocore.cpp
0x002655B8	0x2655b8	0x6655b8	daocore.cpp
0x002655C4	0x2655c4	0x6655c4	daocore.cpp
0x002655D0	0x2655d0	0x6655d0	pDaoState->m_pDAODBEngine->get_Errors( &m_pDAOErrors)
0x00265608	0x265608	0x665608	daocore.cpp
0x00265614	0x265614	0x665614	daocore.cpp
0x00265620	0x265620	0x665620	daocore.cpp
0x0026562C	0x26562c	0x66562c	m_pDAOError->get_Number( &m_pErrorInfo->m_lErrorCode)
0x00265664	0x265664	0x665664	daocore.cpp
0x00265670	0x265670	0x665670	m_pDAOError->get_Source(&V_BSTR(&var))
0x00265698	0x265698	0x665698	daocore.cpp
0x002656A4	0x2656a4	0x6656a4	m_pDAOError->get_Description(&V_BSTR(&var))
0x002656D0	0x2656d0	0x6656d0	daocore.cpp
0x002656DC	0x2656dc	0x6656dc	m_pDAOError->get_HelpFile(&V_BSTR(&var))
0x00265708	0x265708	0x665708	daocore.cpp
0x00265714	0x265714	0x665714	m_pDAOError->get_HelpContext( &m_pErrorInfo->m_lHelpContext)
0x00265754	0x265754	0x665754	daocore.cpp
0x00265760	0x265760	0x665760	daocore.cpp
0x0026576C	0x26576c	0x66576c	daocore.cpp
0x00265779	0x265779	0x665779	Error Code = %d
0x0026578C	0x26578c	0x66578c	daocore.cpp
0x00265798	0x265798	0x665798	Source = %s
0x002657A8	0x2657a8	0x6657a8	daocore.cpp
0x002657B4	0x2657b4	0x6657b4	Description = %s
0x002657C8	0x2657c8	0x6657c8	daocore.cpp
0x002657D4	0x2657d4	0x6657d4	CDaoWorkspace
0x002657E4	0x2657e4	0x6657e4	daocore.cpp
0x002657F0	0x2657f0	0x6657f0	daocore.cpp
0x002657FC	0x2657fc	0x6657fc	daocore.cpp
0x00265808	0x265808	0x665808	daocore.cpp
0x00265814	0x265814	0x665814	daocore.cpp
0x00265820	0x265820	0x665820	pDaoState->m_pDAODBEngine->_30_CreateWorkspace( V_BSTR(&varName), V_BSTR(&varUserName), V_BSTR(&varPassword), &m_pDAOWorkspace)
0x002658A0	0x2658a0	0x6658a0	daocore.cpp
0x002658AC	0x2658ac	0x6658ac	daocore.cpp
0x002658B8	0x2658b8	0x6658b8	daocore.cpp
0x002658C4	0x2658c4	0x6658c4	daocore.cpp
0x002658D0	0x2658d0	0x6658d0	pDaoState->m_pDAODBEngine->get_Workspaces(&pDAOWorkspaces)
0x0026590C	0x26590c	0x66590c	daocore.cpp
0x00265918	0x265918	0x665918	pDAOWorkspaces->Append(m_pDAOWorkspace)
0x00265940	0x265940	0x665940	daocore.cpp
0x0026594C	0x26594c	0x66594c	daocore.cpp
0x00265958	0x265958	0x665958	daocore.cpp
0x00265964	0x265964	0x665964	daocore.cpp
0x00265970	0x265970	0x665970	daocore.cpp
0x0026597C	0x26597c	0x66597c	daocore.cpp
0x00265988	0x265988	0x665988	pDaoState->m_pDAODBEngine->get_Workspaces( &m_pDAOWorkspaces)
0x002659C8	0x2659c8	0x6659c8	daocore.cpp
0x002659D4	0x2659d4	0x6659d4	m_pDAOWorkspaces->get_Item(var, &m_pDAOWorkspace)
0x00265A08	0x265a08	0x665a08	daocore.cpp
0x00265A14	0x265a14	0x665a14	daocore.cpp
0x00265A20	0x265a20	0x665a20	m_pDAOWorkspace->Close()
0x00265A3C	0x265a3c	0x665a3c	daocore.cpp
0x00265A48	0x265a48	0x665a48	pDaoState->m_pDAODBEngine->get_Version(&V_BSTR(&var))
0x00265A80	0x265a80	0x665a80	daocore.cpp
0x00265A8C	0x265a8c	0x665a8c	pDaoState->m_pDAODBEngine->get_IniPath(&V_BSTR(&var))
0x00265AC4	0x265ac4	0x665ac4	daocore.cpp
0x00265AD0	0x265ad0	0x665ad0	pDaoState->m_pDAODBEngine->put_IniPath(V_BSTR(&var))
0x00265B08	0x265b08	0x665b08	daocore.cpp
0x00265B14	0x265b14	0x665b14	pDaoState->m_pDAODBEngine->put_DefaultUser(V_BSTR(&var))
0x00265B50	0x265b50	0x665b50	daocore.cpp
0x00265B5C	0x265b5c	0x665b5c	pDaoState->m_pDAODBEngine->put_DefaultPassword( V_BSTR(&var))
0x00265B9C	0x265b9c	0x665b9c	daocore.cpp
0x00265BA8	0x265ba8	0x665ba8	pDaoState->m_pDAODBEngine->get_LoginTimeout(&nSeconds)
0x00265BE0	0x265be0	0x665be0	daocore.cpp
0x00265BEC	0x265bec	0x665bec	pDaoState->m_pDAODBEngine->put_LoginTimeout(nSeconds)
0x00265C24	0x265c24	0x665c24	daocore.cpp
0x00265C30	0x265c30	0x665c30	daocore.cpp
0x00265C3C	0x265c3c	0x665c3c	daocore.cpp
0x00265C48	0x265c48	0x665c48	m_pDAOWorkspace->get_Name(&V_BSTR(&var))
0x00265C74	0x265c74	0x665c74	daocore.cpp
0x00265C80	0x265c80	0x665c80	daocore.cpp
0x00265C8C	0x265c8c	0x665c8c	daocore.cpp
0x00265C98	0x265c98	0x665c98	m_pDAOWorkspace->get_UserName(&V_BSTR(&var))
0x00265CC8	0x265cc8	0x665cc8	daocore.cpp
0x00265CD4	0x265cd4	0x665cd4	daocore.cpp
0x00265CE0	0x265ce0	0x665ce0	daocore.cpp
0x00265CF0	0x265cf0	0x665cf0	m_pDAOWorkspace->put_IsolateODBCTrans( (short)(bIsolateODBCTrans ? AFX_DAO_TRUE : AFX_DAO_FALSE))
0x00265D54	0x265d54	0x665d54	daocore.cpp
0x00265D60	0x265d60	0x665d60	daocore.cpp
0x00265D6C	0x265d6c	0x665d6c	daocore.cpp
0x00265D78	0x265d78	0x665d78	m_pDAOWorkspace->get_IsolateODBCTrans(&nIsolateODBCTrans)
0x00265DB4	0x265db4	0x665db4	daocore.cpp
0x00265DC0	0x265dc0	0x665dc0	pDaoState->m_pDAODBEngine->CompactDatabase( V_BSTR(&varSrcName), V_BSTR(&varDestName), COleVariant(lpszLocale, VT_BSTRT), COleVariant((long)nOptions), lpszPassword != NULL ? (VARIANT)COleVariant(lpszPassword, VT_BSTRT) : _afxOptionalVariant)
0x00265EB4	0x265eb4	0x665eb4	daocore.cpp
0x00265EC0	0x265ec0	0x665ec0	pDaoState->m_pDAODBEngine->RepairDatabase( V_BSTR(&varName))
0x00265F00	0x265f00	0x665f00	daocore.cpp
0x00265F0C	0x265f0c	0x665f0c	pDaoState->m_pDAODBEngine->Idle( COleVariant((long)nAction))
0x00265F4C	0x265f4c	0x665f4c	daocore.cpp
0x00265F58	0x265f58	0x665f58	daocore.cpp
0x00265F64	0x265f64	0x665f64	m_pDAOWorkspaces->get_Count(&nFields)
0x00265F8C	0x265f8c	0x665f8c	daocore.cpp
0x00265F98	0x265f98	0x665f98	daocore.cpp
0x00265FA8	0x265fa8	0x665fa8	m_pDAOWorkspaces->get_Item( COleVariant((long)nIndex), &pDAOWorkspace)
0x00265FF0	0x265ff0	0x665ff0	daocore.cpp
0x00265FFC	0x265ffc	0x665ffc	daocore.cpp
0x00266008	0x266008	0x666008	m_pDAOWorkspaces->get_Item( COleVariant(lpszName, VT_BSTRT), &pDAOWorkspace)
0x00266058	0x266058	0x666058	daocore.cpp
0x00266064	0x266064	0x666064	daocore.cpp
0x00266070	0x266070	0x666070	m_pDAODatabases->get_Count(&nFields)
0x00266098	0x266098	0x666098	daocore.cpp
0x002660A4	0x2660a4	0x6660a4	daocore.cpp
0x002660B0	0x2660b0	0x6660b0	m_pDAODatabases->get_Item( COleVariant((long)nIndex), &pDAODatabase)
0x002660F8	0x2660f8	0x6660f8	daocore.cpp
0x00266104	0x266104	0x666104	daocore.cpp
0x00266110	0x266110	0x666110	m_pDAODatabases->get_Item( COleVariant(lpszName, VT_BSTRT), &pDAODatabase)
0x0026615C	0x26615c	0x66615c	daocore.cpp
0x00266168	0x266168	0x666168	daocore.cpp
0x00266174	0x266174	0x666174	daocore.cpp
0x00266180	0x266180	0x666180	daocore.cpp
0x0026618C	0x26618c	0x66618c	m_pDAOWorkspace->BeginTrans()
0x002661AC	0x2661ac	0x6661ac	daocore.cpp
0x002661B8	0x2661b8	0x6661b8	daocore.cpp
0x002661C4	0x2661c4	0x6661c4	daocore.cpp
0x002661D0	0x2661d0	0x6661d0	daocore.cpp
0x002661DC	0x2661dc	0x6661dc	m_pDAOWorkspace->CommitTrans(0)
0x002661FC	0x2661fc	0x6661fc	daocore.cpp
0x00266208	0x266208	0x666208	daocore.cpp
0x00266214	0x266214	0x666214	daocore.cpp
0x00266220	0x266220	0x666220	daocore.cpp
0x0026622C	0x26622c	0x66622c	m_pDAOWorkspace->Rollback()
0x00266248	0x266248	0x666248	daocore.cpp
0x00266254	0x266254	0x666254	daocore.cpp
0x00266260	0x266260	0x666260	pDaoState->m_pDAODBEngine->get_Workspaces( &m_pDAOWorkspaces)
0x002662A0	0x2662a0	0x6662a0	daocore.cpp
0x002662AC	0x2662ac	0x6662ac	daocore.cpp
0x002662B8	0x2662b8	0x6662b8	daocore.cpp
0x002662C4	0x2662c4	0x6662c4	daocore.cpp
0x002662D0	0x2662d0	0x6662d0	pDAOWorkspace->get_Name(&V_BSTR(&var))
0x002662F8	0x2662f8	0x6662f8	daocore.cpp
0x00266304	0x266304	0x666304	pDAOWorkspace->get_UserName(&V_BSTR(&var))
0x00266330	0x266330	0x666330	daocore.cpp
0x0026633C	0x26633c	0x66633c	pDAOWorkspace->get_IsolateODBCTrans(&nBool)
0x00266368	0x266368	0x666368	daocore.cpp
0x00266374	0x266374	0x666374	daocore.cpp
0x00266380	0x266380	0x666380	m_pDAOWorkspace->get_Databases(&m_pDAODatabases)
0x002663B4	0x2663b4	0x6663b4	daocore.cpp
0x002663C0	0x2663c0	0x6663c0	daocore.cpp
0x002663CC	0x2663cc	0x6663cc	daocore.cpp
0x002663D8	0x2663d8	0x6663d8	daocore.cpp
0x002663E4	0x2663e4	0x6663e4	pDAODatabase->get_Name(&V_BSTR(&var))
0x0026640C	0x26640c	0x66640c	daocore.cpp
0x00266418	0x266418	0x666418	pDAODatabase->get_Updatable(&nBool)
0x0026643C	0x26643c	0x66643c	daocore.cpp
0x00266448	0x266448	0x666448	pDAODatabase->get_Transactions(&nBool)
0x00266470	0x266470	0x666470	daocore.cpp
0x0026647C	0x26647c	0x66647c	pDAODatabase->get_Version( &V_BSTR(&var))
0x002664A8	0x2664a8	0x6664a8	daocore.cpp
0x002664B4	0x2664b4	0x6664b4	pDAODatabase->get_CollatingOrder( &dbinfo.m_lCollatingOrder)
0x002664F4	0x2664f4	0x6664f4	daocore.cpp
0x00266500	0x266500	0x666500	pDAODatabase->get_QueryTimeout( &dbinfo.m_nQueryTimeout)
0x0026653C	0x26653c	0x66653c	daocore.cpp
0x00266548	0x266548	0x666548	pDAODatabase->get_Connect( &V_BSTR(&var))
0x00266574	0x266574	0x666574	daocore.cpp
0x00266580	0x266580	0x666580	daocore.cpp
0x0026658C	0x26658c	0x66658c	m_bOpen = 
0x00266599	0x266599	0x666599	m_bNew = 
0x002665A5	0x2665a5	0x6665a5	m_nStatus = 
0x002665B8	0x2665b8	0x6665b8	CDaoDatabase
0x002665C8	0x2665c8	0x6665c8	daocore.cpp
0x002665D4	0x2665d4	0x6665d4	daocore.cpp
0x002665E0	0x2665e0	0x6665e0	daocore.cpp
0x002665F0	0x2665f0	0x6665f0	m_pWorkspace->m_pDAOWorkspace->CreateDatabase(V_BSTR(&varName), V_BSTR(&varLocale), COleVariant((long)nOptions), &m_pDAODatabase)
0x00266674	0x266674	0x666674	daocore.cpp
0x00266680	0x266680	0x666680	daocore.cpp
0x0026668C	0x26668c	0x66668c	daocore.cpp
0x00266698	0x266698	0x666698	m_pWorkspace->m_pDAOWorkspace->OpenDatabase( V_BSTR(&var), COleVariant((long)bExclusive, VT_BOOL), COleVariant((long)bReadOnly, VT_BOOL), COleVariant(lpszConnect, VT_BSTRT), &m_pDAODatabase)
0x00266758	0x266758	0x666758	daocore.cpp
0x00266764	0x266764	0x666764	daocore.cpp
0x00266770	0x266770	0x666770	m_pDAODatabase->Close()
0x00266788	0x266788	0x666788	daocore.cpp
0x00266794	0x266794	0x666794	daocore.cpp
0x002667A0	0x2667a0	0x6667a0	daocore.cpp
0x002667AC	0x2667ac	0x6667ac	daocore.cpp
0x002667B8	0x2667b8	0x6667b8	m_pDAODatabase->get_Updatable(&nUpdatable)
0x002667E4	0x2667e4	0x6667e4	daocore.cpp
0x002667F0	0x2667f0	0x6667f0	daocore.cpp
0x002667FC	0x2667fc	0x6667fc	daocore.cpp
0x00266808	0x266808	0x666808	daocore.cpp
0x00266814	0x266814	0x666814	m_pDAODatabase->get_Transactions(&nTransactable)
0x00266848	0x266848	0x666848	daocore.cpp
0x00266854	0x266854	0x666854	daocore.cpp
0x00266860	0x266860	0x666860	daocore.cpp
0x0026686C	0x26686c	0x66686c	daocore.cpp
0x00266878	0x266878	0x666878	m_pDAODatabase->get_Name(&V_BSTR(&var))
0x002668A0	0x2668a0	0x6668a0	daocore.cpp
0x002668AC	0x2668ac	0x6668ac	daocore.cpp
0x002668B8	0x2668b8	0x6668b8	daocore.cpp
0x002668C4	0x2668c4	0x6668c4	daocore.cpp
0x002668D0	0x2668d0	0x6668d0	m_pDAODatabase->get_Connect(&V_BSTR(&var))
0x002668FC	0x2668fc	0x6668fc	daocore.cpp
0x00266908	0x266908	0x666908	daocore.cpp
0x00266914	0x266914	0x666914	daocore.cpp
0x00266920	0x266920	0x666920	daocore.cpp
0x0026692C	0x26692c	0x66692c	m_pDAODatabase->get_Version(&V_BSTR(&var))
0x00266958	0x266958	0x666958	daocore.cpp
0x00266964	0x266964	0x666964	daocore.cpp
0x00266970	0x266970	0x666970	daocore.cpp
0x0026697C	0x26697c	0x66697c	daocore.cpp
0x00266988	0x266988	0x666988	m_pDAODatabase->get_QueryTimeout(&nQueryTimeout)
0x002669BC	0x2669bc	0x6669bc	daocore.cpp
0x002669C8	0x2669c8	0x6669c8	daocore.cpp
0x002669D4	0x2669d4	0x6669d4	daocore.cpp
0x002669E0	0x2669e0	0x6669e0	daocore.cpp
0x002669EC	0x2669ec	0x6669ec	m_pDAODatabase->put_QueryTimeout(nSeconds)
0x00266A18	0x266a18	0x666a18	daocore.cpp
0x00266A24	0x266a24	0x666a24	daocore.cpp
0x00266A30	0x266a30	0x666a30	daocore.cpp
0x00266A3C	0x266a3c	0x666a3c	daocore.cpp
0x00266A48	0x266a48	0x666a48	m_pDAODatabase->get_RecordsAffected(&lRecordsAffected)
0x00266A80	0x266a80	0x666a80	daocore.cpp
0x00266A8C	0x266a8c	0x666a8c	daocore.cpp
0x00266A98	0x266a98	0x666a98	daocore.cpp
